Grouping,Number of Respondents,1 to 100 ($),101 to 500 ($),501 to 1000 ($),1001 to 2000 ($),2001 to 5000 ($),5001 to 10000 ($),10001 to 20000 ($),20001 to 50000 ($),50000+ ($),Mean,Median,,,,,,,,,,,,,,,,,,,,,,,,
ALL,280,2.5,8.928571429,10.71428571,15.71428571,22.14285714,17.14285714,10,8.571428571,4.285714286,10115.61429,3500,280,2.5,8.9,10.7,15.7,22.1,17.1,10,8.6,4.3,"10,116","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
By County,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Oahu,93,4.301075269,7.52688172,11.82795699,17.20430108,21.50537634,20.43010753,9.677419355,5.376344086,2.150537634,7172.591398,3500,93,4.3,7.5,11.8,17.2,21.5,20.4,9.7,5.4,2.2,"7,173","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Hawaii,109,0.917431193,9.174311927,10.09174312,14.67889908,22.01834862,15.59633028,11.9266055,9.174311927,6.422018349,12704.77064,3500,109,0.9,9.2,10.1,14.7,22,15.6,11.9,9.2,6.4,"12,705","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Maui,44,2.272727273,11.36363636,9.090909091,18.18181818,25,13.63636364,6.818181818,11.36363636,2.272727273,9046.590909,3500,44,2.3,11.4,9.1,18.2,25,13.6,6.8,11.4,2.3,"9,047","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Kauai,33,3.03030303,9.090909091,12.12121212,12.12121212,21.21212121,18.18181818,6.060606061,12.12121212,6.060606061,11134.87879,3500,33,3,9.1,12.1,12.1,21.2,18.2,6.1,12.1,6.1,"11,135","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
By Primary Fishing Motivation,,,,,,,,,,,,,By Primary Fishing Motivation,,,,,,,,,,,,#VALUE!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Recreational Expense,92,2.173913043,11.95652174,15.2173913,20.65217391,25,18.47826087,5.434782609,1.086956522,0,3917.391304,2500,92,2.2,12,15.2,20.7,25,18.5,5.4,1.1,0,"3,917","2,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Part-Time Commercial,87,1.149425287,4.597701149,5.747126437,12.64367816,28.73563218,21.83908046,13.79310345,11.49425287,0,8982.758621,3500,87,1.1,4.6,5.7,12.6,28.7,21.8,13.8,11.5,0,"8,983","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Subsistence,27,7.407407407,14.81481481,14.81481481,14.81481481,25.92592593,3.703703704,11.11111111,3.703703704,3.703703704,6381.518519,1500,27,7.4,14.8,14.8,14.8,25.9,3.7,11.1,3.7,3.7,"6,382","1,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Full-Time Commercial,34,2.941176471,2.941176471,2.941176471,5.882352941,2.941176471,14.70588235,14.70588235,20.58823529,32.35294118,35709.44118,35000,34,2.9,2.9,2.9,5.9,2.9,14.7,14.7,20.6,32.4,"35,709","35,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Purely Recreational,9,11.11111111,33.33333333,22.22222222,11.11111111,0,11.11111111,11.11111111,0,0,2938.888889,750,9,11.1,33.3,22.2,11.1,0,11.1,11.1,0,0,"2,939",750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Cultural,4,0,0,0,0,50,0,0,50,0,19250,19250,4,0,0,0,0,50,0,0,50,0,"19,250","19,250",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
By Most Common Gear,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Troll,144,3.472222222,10.41666667,12.5,18.05555556,25,13.19444444,7.638888889,6.25,3.472222222,7984.520833,3500,144,3.5,10.4,12.5,18.1,25,13.2,7.6,6.3,3.5,"7,985","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Bait for Pelagic,43,0,9.302325581,4.651162791,6.976744186,16.27906977,16.27906977,18.60465116,20.93023256,6.976744186,18702.34884,7500,43,0,9.3,4.7,7,16.3,16.3,18.6,20.9,7,"18,702","7,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
HL for Deep7 deep,40,2.5,5,15,17.5,17.5,20,15,5,2.5,7903.75,3500,40,2.5,5,15,17.5,17.5,20,15,5,2.5,"7,904","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
HL for Deep7 shallow,22,4.545454545,9.090909091,0,22.72727273,27.27272727,27.27272727,0,9.090909091,0,6552.272727,3500,22,4.5,9.1,0,22.7,27.3,27.3,0,9.1,0,"6,552","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Spear,5,0,0,40,40,0,20,0,0,0,2400,1500,5,0,0,40,40,0,20,0,0,0,"2,400","1,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
By Sub-fishery,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Pelagic,268,2.611940299,9.328358209,11.19402985,16.04477612,22.76119403,15.67164179,9.701492537,8.582089552,4.104477612,9859.597015,3500,268,2.6,9.3,11.2,16,22.8,15.7,9.7,8.6,4.1,"9,860","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Deep7 Bottom,162,1.851851852,8.641975309,9.87654321,14.19753086,23.45679012,14.81481481,11.11111111,11.11111111,4.938271605,11474.39506,3500,162,1.9,8.6,9.9,14.2,23.5,14.8,11.1,11.1,4.9,"11,474","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Non-Deep7 Bottom,167,2.395209581,8.383233533,8.982035928,17.96407186,19.76047904,20.35928144,6.586826347,10.17964072,5.389221557,11120.67066,3500,167,2.4,8.4,9,18,19.8,20.4,6.6,10.2,5.4,"11,121","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Coral Reef,50,0,8,6,18,24,14,10,16,4,12209,3500,50,0,8,6,18,24,14,10,16,4,"12,209","3,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
